Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-04-30,13.79,14.46,13.45,13.69,1090851
2020-05-04,13.29,13.45,13.04,13.31,590118
2020-05-05,13.39,13.62,13.27,13.3,576967
2020-05-06,13.3,13.37,12.52,12.525,1108239
2020-05-07,12.5,12.83,12.17,12.535,741752
2020-05-08,12.8,12.8,12.32,12.66,401868
2020-05-11,12.7,12.85,12.39,12.47,363702
2020-05-12,12.47,12.91,12.35,12.885,367975
2020-05-13,12.885,13.38,12.66,13.115,716159
2020-05-14,13,13.11,12.275,12.61,669024
2020-05-15,12.9,13.05,12.655,12.955,454942
2020-05-18,13.1,13.54,13.09,13.41,789527
2020-05-19,13.7,13.79,13.27,13.6,722213
2020-05-20,13.48,13.98,13.31,13.895,729478
2020-05-21,13.895,14.53,13.5,14.05,935638
2020-05-22,13.09,13.55,12.8,13.025,1588532
2020-05-25,13.2,13.65,13.2,13.62,623688
2020-05-26,13.9,14.3,13.74,14.3,879303
2020-05-27,14.4,15.995,14.34,15.38,3089473
2020-05-28,15.62,16.7,15.14,15.335,2202071
2020-05-29,15.335,16.69,15.335,16.535,1483243
2020-06-01,17,17.64,16.775,17.5,1442401
2020-06-02,17.89,18.25,17.3,18,1495351
2020-06-03,18.3,19.5,18.09,19.065,2147869
2020-06-04,19.3,20.09,18.43,19.84,2478976
2020-06-05,20.1,21.7,20.1,21.14,2582478
2020-06-08,21.98,22.04,18.8,19.2,4493772
2020-06-09,18.835,20.5,17.9,20.06,3922511
2020-06-10,20.06,20.6,19.29,20.1,1434422
2020-06-12,18.6,19.99,18.4,19.38,1263215
2020-06-15,18.63,19.45,18.59,19.04,750950
2020-06-16,19.99,20.14,19.5,19.8,980506
2020-06-17,19.99,20.1,18.515,18.63,1244927
2020-06-18,18.63,19.105,18.2,18.7,826299
2020-06-19,18.7,19.39,18.44,19.11,1025338
2020-06-22,19.16,19.86,18.855,19.82,827490
2020-06-23,20.08,20.9,19.8,19.8,1423692
2020-06-24,19.95,20.17,19.16,19.2,615145
2020-06-25,19,19.45,18.6,19.185,641487
2020-06-26,19.28,19.5,18.4,18.405,622500
2020-06-29,18.45,18.92,18.04,18.8,579106
2020-06-30,18.89,19,18.57,18.7,235362
2020-07-01,18.8,18.81,18.1,18.64,275791
2020-07-02,18.7,19.25,18.6,18.82,393836
2020-07-03,19,19.15,18.84,18.84,234379
2020-07-06,19.33,20.1,19,19.92,732809
2020-07-07,19.92,20.2,19.405,20.1,460308
2020-07-08,20.1,20.45,19.84,20.19,422031
2020-07-09,20.19,20.4,19.52,19.52,397559
2020-07-10,19.38,19.785,19.06,19.63,348209
2020-07-13,19.8,20.6,19.8,20.38,682958
2020-07-14,20,20.1,19.25,19.4,728564
2020-07-15,19.65,20.2,19.22,19.9,558538
2020-07-16,19.9,19.9,19.4,19.5,215855
2020-07-17,19.55,19.55,19.18,19.41,307351
2020-07-20,19.69,19.95,19.3,19.8,355170
2020-07-21,19.8,20.29,19.795,19.84,510186
2020-07-22,19.865,20.3,19.775,20,345987
2020-07-23,20.02,20.21,19.4,19.41,316746
2020-07-24,19.3,19.59,18.75,19.3,352344
2020-07-27,19.2,19.455,19,19.1,346647
2020-07-28,19.1,19.18,18.32,18.5,584934
2020-07-29,18.4,18.44,16.72,16.75,1442649
2020-07-30,16.42,16.51,15.32,15.36,1295168
2020-07-31,15,16.9,14.965,16.495,1010503
2020-08-03,17,17.485,16.34,17.395,549035
2020-08-04,17.5,17.71,16.6,16.89,559328
2020-08-05,17.2,17.6,17.02,17.1,381980
2020-08-06,17.245,17.275,16.2,16.39,462217
2020-08-07,16.43,16.46,15.88,16.02,363060
2020-08-10,16.02,16.62,15.985,16.3,332052
2020-08-11,16.88,17.055,16.385,16.72,407489
2020-08-12,16.72,16.72,16.27,16.37,334812
2020-08-13,16.3,16.845,16.28,16.3,263427
2020-08-14,16.32,16.32,15.865,16.2,297157
2020-08-17,16.2,16.775,16.025,16.64,230277
2020-08-18,16.5,16.72,16.05,16.345,332719
2020-08-19,16.345,16.35,15.46,15.53,504801
2020-08-20,15.5,15.75,14.835,15.1,498677
2020-08-21,14.8,15.32,14.4,15.32,636378
2020-08-24,15.34,16.505,15.245,16.485,541371
2020-08-25,16.6,16.74,15.39,15.39,852250
2020-08-26,15.42,15.76,15.09,15.44,431442
2020-08-27,15.44,15.75,15.255,15.44,257101
2020-08-28,15.5,15.57,15.175,15.26,253554
2020-08-31,15.3,15.76,15.265,15.705,420874
2020-09-01,15.705,15.705,14.66,15.18,1166828
2020-09-02,15.15,15.68,15.05,15.37,295730
2020-09-03,15.41,15.78,15.32,15.45,401120
2020-09-04,15.39,16.49,15.295,16.2,979881
2020-09-07,16.55,21.88,16.5,21.7,3872044
2020-09-08,22.21,26.94,18.85,20.14,8218957
2020-09-09,19.51,21.4,19.1,20.2,2684949
2020-09-10,20.3,23.3,19.31,21.31,2557022
2020-09-11,21.44,23.41,21.32,23.15,2903992
2020-09-14,24.2,25.4,23.6,23.9,2524142
2020-09-15,23.9,25.75,22.73,25.4,2661349
2020-09-16,26,28.32,25.15,28.32,3216288
2020-09-17,27.26,29.95,26.39,27.83,4243569
2020-09-18,27.83,28.86,27.63,28.02,1380866
2020-09-21,27.68,27.9,24.2,24.71,3312273
2020-09-22,24.64,26.43,24.32,25,1916624
2020-09-23,25.4,25.67,23.2,23.21,1855990
2020-09-24,22.8,24.14,22.1,23.55,1537884
2020-09-25,24,27.27,23.73,24.32,2559011
2020-09-28,25.2,27.31,25,27.31,1906623
2020-09-29,27.3,27.9,25.55,25.55,1135066
2020-09-30,25.01,26.24,24.5,25.65,799155
2020-10-01,26.1,26.47,24.7,25,705966
2020-10-02,24.5,24.99,23.9,24.21,794657
2020-10-05,24.7,26.85,24.7,26.56,1475018
2020-10-06,26.45,27.2,26,26.24,865446
2020-10-07,26.2,26.5,25.52,26.31,639146
2020-10-08,26.35,26.76,24.5,24.72,1227022
2020-10-09,24,24.8,22.56,24.48,1762636
2020-10-12,24.96,25.75,23.8,24.82,1123703
2020-10-13,24.59,25.14,24,24,559402
2020-10-14,24,25.12,23.9,24.01,842763
2020-10-15,23.8,23.9,21.56,21.84,1332647
2020-10-16,21.8,22.57,20.82,22.2,884613
2020-10-19,22.05,22.73,21.14,21.4,606945
2020-10-20,21.04,21.41,20.21,20.21,936467
2020-10-21,20.32,20.9,20.03,20.27,535855
2020-10-22,20.12,20.27,19.375,19.51,1355117
2020-10-23,19.51,20.66,19.45,20.28,642728
2020-10-26,20.48,20.49,18.845,18.845,760987
2020-10-27,18.86,19.44,17.95,18.4,974325
2020-10-28,18,18.25,15.8,16.005,1445512
2020-10-29,16.05,16.68,15.355,15.56,1530147
2020-10-30,15.2,15.7,14.845,15.19,1088077
2020-11-02,15.45,17.3,15.23,17.1,1531558
2020-11-03,17.3,19.6,17.29,19.145,2625913
2020-11-04,19.525,19.6,17.1,18.2,2210184
2020-11-05,18.68,18.99,18.11,18.33,856467
2020-11-06,18,18.43,17.205,17.78,931539
2020-11-09,18.4,20.22,17.45,19.6,2385302
2020-11-10,19.66,19.66,18.72,18.775,1450037
2020-11-12,18.775,19.95,18.765,19.775,1061634
2020-11-13,19.7,19.86,18.9,19.03,520859
2020-11-16,19.5,19.81,19.1,19.705,750451
2020-11-17,19.7,23.8,19.25,22.56,3853432
2020-11-18,22.2,22.74,21.16,21.34,1582991
2020-11-19,21.3,21.3,19.89,20.03,1410981
2020-11-20,20.18,21.47,20.16,20.8,1172666
2020-11-23,21.1,21.93,20.97,21.2,991262
2020-11-24,21.59,22.8,21.55,22.77,1409375
2020-11-25,23.19,23.9,22.73,23.41,1497303
2020-11-26,23.68,25.1,23.45,24.9,1516092
2020-11-27,24.9,25.6,23.3,23.71,1437749
2020-11-30,23.1,24.8,22.44,24.47,1534703
2020-12-01,25,25.2,23.6,23.6,908565
2020-12-02,23.6,24.3,23.14,24.3,511403
2020-12-03,24.55,25.72,24.28,25.59,1376984
2020-12-04,25.49,26.35,24.82,25.95,1190607
2020-12-07,25.9,26.48,25.24,25.53,1041857
2020-12-08,25.5,25.98,25.3,25.55,851782
2020-12-09,25.68,27.48,25.6,27.2,2292876
2020-12-10,27.3,27.89,26.33,27,1176411
2020-12-11,27.79,28.32,27.03,27.8,1523883
2020-12-14,27.8,28.32,25.6,26.1,1899578
2020-12-15,26.3,27.19,25.74,27.1,1112890
2020-12-16,26.81,28.14,26.8,27.21,1282494
2020-12-17,27.3,27.8,25.75,25.93,1148933
2020-12-18,25.6,26.49,25.26,25.96,949593
2020-12-21,25.1,25.5,23.38,25.17,1434750
2020-12-22,25.14,25.85,24.82,25.17,567934
2020-12-23,25.5,25.98,25.27,25.8,527741
2020-12-28,26.1,26.7,25.9,25.96,731608
2020-12-29,26.67,26.82,25.36,26.09,840077
2020-12-30,26,26.19,25.6,25.95,507270
2021-01-04,26.13,27.46,26.1,27.07,956609
2021-01-05,27.06,27.4,25.91,26.02,806084
2021-01-07,26.67,26.95,25.61,26.88,1012009
2021-01-08,27.15,27.46,26.29,26.7,644652
2021-01-11,26.2,26.67,25.53,26.08,630602
2021-01-12,26.15,26.42,25.64,26.13,380180
2021-01-13,26.26,26.29,25.44,25.8,434921
2021-01-14,25.8,26.79,25.67,26.79,694902
2021-01-15,26.82,28.89,26.4,28.3,2657934
2021-01-18,28.23,33.76,28.01,33.63,3971106
2021-01-19,34.5,37.4,32.15,33.1,4122858
2021-01-20,33.6,35.2,32.3,35,1886796
2021-01-21,35.88,35.9,31.1,31.32,2821644
2021-01-22,31.25,32.77,30.34,32.05,1600647
2021-01-25,32.75,32.94,31.27,31.59,616166
2021-01-26,31.4,34.05,31.3,33.26,1451978
2021-01-27,33.2,34,30.84,31.13,1218437
2021-01-28,31.02,32.59,30.19,32.4,1058407
2021-01-29,32,32.79,31.3,31.81,774380
2021-02-01,32.29,34.99,32.05,34.9,2275294
2021-02-02,35.4,36.27,33.5,34.8,1561116
2021-02-03,35.38,36,33.65,33.81,1314012
2021-02-04,33.61,34.53,33.1,33.43,587284
2021-02-05,33.96,35.23,33.66,35.05,782730
2021-02-08,36.1,39.68,35.92,39.59,3421664
2021-02-09,40.3,41,38.4,39.41,1810950
2021-02-10,40,42.16,39.62,40.18,1929281
2021-02-11,40.25,41.22,38.52,39.7,1401679
2021-02-12,39.7,39.9,38.1,38.43,764500
2021-02-15,39.29,41,38.3,41,819616
2021-02-16,41.1,42,39.2,39.3,1248798
2021-02-17,39.63,41.11,38.51,40.16,1123168
2021-02-18,40.31,41.3,39.65,39.71,880634
2021-02-19,39.6,40.33,39.04,39.85,596185
2021-02-22,38.9,39.46,38.6,38.6,623860
2021-02-23,38.61,39.3,36.03,36.96,1404686
2021-02-24,36.69,37.8,36.06,36.97,864928
2021-02-25,37.2,38.39,35.3,35.46,1016757
2021-02-26,34,35.56,32.8,35.28,1226165
2021-03-01,36.28,36.3,34.35,34.5,689694
2021-03-02,34.37,35.5,33.85,35,829388
2021-03-03,35,36.45,34.6,35.17,726633
2021-03-04,34.92,35.95,33.81,35.64,783485
2021-03-05,35,35.43,33.92,34.3,715587
2021-03-08,34.2,34.67,33.25,33.96,688726
2021-03-09,33.5,35.27,32.51,34.63,1408315
2021-03-10,34.9,35.74,33.6,33.7,970868
2021-03-11,34.38,34.45,33.55,34.2,503403
2021-03-12,34.3,34.5,33.6,34,440425
2021-03-15,34.02,34.15,32.8,32.91,915459
2021-03-16,32.5,32.5,31.12,31.13,1564290
2021-03-17,31.1,32.44,30,32.35,1933863
2021-03-18,32.97,33.19,31.05,31.84,929833
2021-03-19,31.2,31.48,30.07,30.16,1523872
2021-03-22,30.09,33,29.12,33,1390943
2021-03-23,33.1,33.19,30.81,30.81,1689656
2021-03-24,30.35,30.65,28.22,28.3,2033151
2021-03-25,28.3,29.25,27,28.41,1666635
2021-03-26,29.1,30.39,28.9,30.3,980262
2021-03-29,30.3,30.62,29.03,30.08,919609
2021-03-30,30.08,30.25,28.72,29.26,942710
2021-03-31,29.5,30.18,29.25,29.58,496303
2021-04-01,29.6,31.42,29.49,31.06,794769
2021-04-06,31.84,33.99,31.7,33.99,1417847
2021-04-07,34,34.09,32.71,32.96,947875
2021-04-08,32.9,33.2,31.79,31.88,787916
2021-04-09,31.86,33.25,31.63,32.6,895963
2021-04-12,32.64,32.76,31.8,31.95,470432
2021-04-13,31.98,32.48,31.5,31.58,532438
2021-04-14,32.27,32.72,31.79,32.2,622928
2021-04-15,32.4,33.14,32.2,32.62,636436
2021-04-16,32.7,33.12,32.35,32.5,599224
2021-04-19,32.7,34.47,32.58,33.03,1435325
2021-04-20,33.36,33.7,31.8,32,746370
2021-04-21,31.45,31.9,30.7,30.9,951099
2021-04-22,31.26,31.78,31,31.07,427691
2021-04-23,31,31.07,30.22,30.36,555577
2021-04-26,30.8,31.14,30.04,30.85,698791
2021-04-27,30.99,31.2,30.2,30.29,505338
2021-04-28,30.49,31.8,30.29,31.06,715629
2021-04-29,31.45,31.76,30.96,31.1,525840
2021-04-30,31,31.24,30.21,30.3,850782
2021-05-04,30.41,30.58,28.92,29,1148736
2021-05-05,29.1,29.89,29.03,29.46,609679
2021-05-06,29.61,31.8,29.61,30.87,1316661
2021-05-07,31.5,32.37,31.21,32.22,1012518
2021-05-10,32.99,33.58,30.5,30.54,1462092
2021-05-11,31,31.55,30.56,31.33,739657
2021-05-12,31.5,31.9,30.62,30.96,444460
2021-05-13,30.5,31.27,29.6,30.95,1025416
2021-05-14,31.28,31.4,30.18,30.9,438759
2021-05-17,31.33,31.79,30.89,31.45,534764
2021-05-18,31.76,32.24,30.64,31.89,896156
2021-05-19,31.8,32.26,31.25,32,660733
2021-05-20,32.04,32.33,30.9,31.29,960238
2021-05-21,30.8,32.69,30.5,31.94,1242682
2021-05-24,32.55,34.5,31.94,34.5,1954610
2021-05-25,35,35.49,33.53,33.86,1408783
2021-05-26,33.64,35.19,33.3,35.09,978557
2021-05-27,35.09,36.62,34.83,36.3,1364843
2021-05-28,36.83,37.42,35.91,36.31,1196568
2021-05-31,36.49,37.42,36.07,36.49,634915
2021-06-01,36.6,37.15,34.74,34.8,1068447
2021-06-02,35.09,35.65,34.8,34.85,739198
2021-06-04,35.01,36.55,34.5,35.6,1110098
2021-06-07,35.98,37.68,35.8,37.29,1154015
2021-06-08,36.5,36.79,36.1,36.3,870547
2021-06-09,36.38,36.7,34.73,35,1029767
2021-06-10,34.96,35.47,34.16,34.81,696191
2021-06-11,34.97,35.7,34.87,35.52,654455
2021-06-14,35.86,36.11,35.22,35.3,481722
2021-06-15,35.74,36.17,34.8,35.52,771250
2021-06-16,35.3,35.73,34.76,34.9,593826
2021-06-17,34.73,34.83,33.55,33.57,849510
2021-06-18,33.57,34.4,32.59,32.78,1239276
2021-06-21,32.5,33.3,31.5,33.27,1014823
2021-06-22,33.9,34.14,33.05,33.49,585889
2021-06-23,33.77,34.94,33.36,34.88,636426
2021-06-24,35,35.5,34.21,35.39,570370
2021-06-25,35.92,36.18,35.39,35.39,647892
2021-06-28,35.54,35.57,34.65,35.01,457102
2021-06-29,34.82,35.5,34.54,35.16,471857
2021-06-30,35,35.92,34.82,35.22,488335
2021-07-01,35.2,35.8,34.47,35.54,483907
2021-07-02,35.5,35.8,35.04,35.4,385435
2021-07-05,35.3,37.29,35.22,36.69,958519
2021-07-06,36.9,38.8,36.68,36.86,1567144
2021-07-07,37.1,38.19,36.59,36.59,806933
2021-07-08,36.45,36.52,35.53,35.7,784731
2021-07-09,36.07,36.65,35.71,36.5,394008
2021-07-12,36.5,36.66,34.91,35.39,759206
2021-07-13,35.51,36.09,34.62,34.72,668473
2021-07-14,34.81,36.12,34.6,35.21,973004
2021-07-15,35.8,36.38,34.66,34.98,667258
2021-07-16,35.1,35.46,34.2,34.27,649447
2021-07-19,34,34.4,32.5,32.5,1129115
2021-07-20,32.72,33.4,32.12,33.2,767578
2021-07-21,33.2,33.98,32.64,33.17,696828
2021-07-22,33.3,33.8,32.75,32.99,386355
2021-07-23,33.02,33.8,32.82,33.79,451980
2021-07-26,33.97,34.26,33.25,33.32,352605
2021-07-27,33.57,33.57,32.72,32.8,407753
2021-07-28,32.65,33.7,32.53,33.51,243153
2021-07-29,33.6,35.17,33.52,35.17,825086
2021-07-30,35,35.44,34.13,34.8,471044
2021-08-02,35,35.28,34.35,34.35,361209
2021-08-03,34.35,34.59,33.47,33.62,567313
2021-08-04,33.7,34.15,33.41,33.45,326757
2021-08-05,33.51,34.6,33.14,34.6,387456
2021-08-06,34.86,35.02,34.04,34.11,377899
2021-08-09,34.25,34.55,33.83,34.05,309125
2021-08-10,34.15,34.46,33.9,34.36,290836
2021-08-11,34.33,35.2,34.25,35.2,693913
2021-08-12,35.55,37.68,35.49,37.48,1823353
2021-08-13,37.8,38.08,36.5,36.5,878096
2021-08-16,36.7,37.78,36.12,37.27,583158
2021-08-17,37.4,38,36.12,36.12,731178
2021-08-18,36.5,36.6,35.3,35.35,628840
2021-08-19,34.69,34.69,33.44,34.1,1437916
2021-08-20,34.04,34.65,33.71,34.21,512305
2021-08-23,34.8,35.95,34.64,35.95,694411
2021-08-24,36.17,36.59,35.25,35.45,528934
2021-08-25,35.65,35.75,34.83,35.64,420456
2021-08-26,35.63,36.49,35.43,35.83,618265
2021-08-27,36,36.7,35.87,36.6,448776
2021-08-30,36.95,39.52,36.95,39.24,2167989
2021-08-31,39.48,41.1,38.6,40.34,2079632
2021-09-01,40.4,42.48,40.38,41.8,2872620
2021-09-02,41.99,45.08,41.73,44.84,2675053
2021-09-03,45.1,45.85,43.2,45.6,1698373
2021-09-06,45.8,48.89,45.8,48.87,1553560
2021-09-07,49,51.26,45.35,48.8,2562245
2021-09-08,48.81,51.84,46.13,49.4,2245836
2021-09-09,49.15,51.98,48.74,51.98,1555209
2021-09-10,52.52,53.3,51.58,51.92,1358854
2021-09-13,52.02,54.74,52.02,54.22,1246330
2021-09-14,54.4,55.66,51.9,53.78,1680822
2021-09-15,54.06,56.4,52.8,56.2,1199601
2021-09-16,56.7,58.66,52.6,52.86,3099752
2021-09-17,52.12,54.54,51.32,54.4,2406826
2021-09-20,52.78,53.5,48.68,49.75,2927779
2021-09-21,49.64,51.98,47.41,48.74,2287186
2021-09-22,50.62,53.4,49.2,53.4,2138314
2021-09-23,54.98,55.84,51.32,51.8,2175437
2021-09-24,51.9,52.9,50.6,51.74,795852
2021-09-27,52.32,52.88,50.4,52.16,676161
2021-09-28,52.78,53.6,51.2,51.6,771710
2021-09-29,51.06,52.5,50.66,51.84,601776
2021-09-30,53,55.74,52.52,55.74,1946494
2021-10-01,55,57.2,54.54,55.4,1349720
2021-10-04,56.4,58.3,55.8,56,1501477
2021-10-05,56.7,57.72,54.9,57.6,1091007
2021-10-06,57.76,58.88,56.2,57.68,1171919
2021-10-07,57.3,58.02,55.38,56.2,949893
2021-10-08,55.5,56.7,55,55,674689
2021-10-11,55.94,58.3,55.66,58.24,1098013
2021-10-12,58.1,60.64,57.8,60.6,1342861
2021-10-13,60.4,61.94,59.74,59.88,914999
2021-10-14,60,61.6,54.04,54.86,2260207
2021-10-15,56,56.38,54.32,56.26,960736
2021-10-18,56.8,61.2,56.76,61.1,1278728
2021-10-19,62,62.48,55.02,55.36,2181214
2021-10-20,55.5,56.9,51.74,54.92,1925610
2021-10-21,53.6,54.76,51.52,51.6,1067982
2021-10-22,51.76,54.44,50.2,52,1082247
2021-10-25,52.6,54.74,52.56,54.14,1051707
2021-10-26,54.2,54.56,52.66,52.8,416366
2021-10-27,52,52.56,50.56,51.26,794532
2021-10-28,50.86,51.68,49.4,50.72,629841
2021-10-29,50.06,53.3,49.5,51.8,883047
2021-11-02,51,52.62,47.5,47.5,1458976
2021-11-03,47.88,49.51,47.1,48.7,896141
2021-11-04,49.06,51,48.45,49.49,630781
2021-11-05,49.62,49.98,48.6,49.34,292244
2021-11-08,49.2,52.28,48.8,52,550187
2021-11-09,51.98,52.5,49.28,49.28,506202
2021-11-10,49.3,50.02,44.84,45.26,1824400
2021-11-12,46.35,47,44.93,46.59,1018087
2021-11-15,46.02,47.39,41.77,42.73,2288974
2021-11-16,42.7,44.48,42,43.27,1241141
2021-11-17,43.52,44.2,42.5,42.6,588239
2021-11-18,44,44.5,40.31,40.51,1292328
2021-11-19,40.2,42.28,38.9,41,2133045
2021-11-22,41.2,42.3,39,42.18,1083563
2021-11-23,42.18,43.35,41.3,41.3,769936
2021-11-24,42.05,42.65,40.78,41.19,520406
2021-11-25,41.6,43,40.92,42.8,589835
2021-11-26,41,41.5,37.89,38.02,1489037
2021-11-29,39.2,39.64,37.14,39.49,1314399
2021-11-30,38.5,41.79,38.16,41.13,982312
2021-12-01,41.75,43.2,41.3,42.18,953316
2021-12-02,41.9,42.29,40.73,41.42,444159
2021-12-03,42.41,42.85,40.9,40.9,460284
2021-12-06,41.3,41.9,40,40.5,466938
2021-12-07,41.2,42.42,41.07,42.2,555050
2021-12-08,42.8,44.4,42.21,42.33,909173
2021-12-09,42.5,42.93,40,40.68,871481
2021-12-10,40.68,41.77,40,40.13,560860
2021-12-13,40.16,40.88,38.15,38.41,1000906
2021-12-14,38.3,40.29,37.3,39.76,1024030
2021-12-15,39.76,40.03,36.16,36.22,1191795
2021-12-16,37.5,38.9,37.26,38.9,1212331
2021-12-17,38.44,38.53,36.45,36.72,1637261
2021-12-20,35.73,36,33.8,35.05,2222289
2021-12-21,35.8,36.2,34.55,35.93,795867
2021-12-22,36.23,36.4,34.21,34.75,921944
2021-12-23,34.99,35.6,34.23,34.57,750345
2021-12-27,34.5,34.81,32.4,33.04,2053787
2021-12-28,32.82,35,32.6,33.99,2059293
2021-12-29,33.89,35.58,33.58,35.5,820899
2021-12-30,35.78,36.26,34.55,34.87,766292
2022-01-03,35.1,36.35,35.1,35.4,817655
2022-01-04,35.7,35.7,34.4,35.46,600686
2022-01-05,35.67,36.64,35.31,36.54,596848
2022-01-07,36.5,38.47,35.62,38.34,1019621
2022-01-10,39.3,40.1,37.62,38.31,1017877
2022-01-11,38.9,39.6,37.83,39.6,680467
2022-01-12,40,40.98,39.7,40.75,1029840
2022-01-13,40.5,41.23,40.15,40.4,697172
2022-01-14,40,40.7,39.62,40.01,646932
2022-01-17,41.5,42.7,40.72,41.53,1997867
2022-01-18,41.5,41.65,39.98,40.2,789469
2022-01-19,39.4,41.28,38.82,40.96,1027560
2022-01-20,40.97,41.58,39.62,40.3,460061
2022-01-21,39.4,39.86,38.1,38.65,782732
2022-01-24,38.2,39.29,33.88,34.4,2339876
2022-01-25,35.35,36,33.46,35.45,1699345
2022-01-26,35.99,38.37,35.9,37.8,1567051
2022-01-27,37,40,36.81,39.83,1330644
2022-01-28,39.98,40.43,38.77,40.3,943908
2022-01-31,40.96,42.5,39.55,39.55,1774601
2022-02-01,40,42.12,39.02,42.04,939019
2022-02-02,42.74,47.6,42.5,46.96,3355963
2022-02-03,46.5,47.28,44.61,44.85,1423080
2022-02-04,44.9,45.84,43.03,44.95,1225751
2022-02-07,45.72,46.39,44.57,45.53,620659
2022-02-08,45.23,45.99,44.67,45.98,599283
2022-02-09,46.5,48.8,46.49,48.8,1189562
2022-02-10,48.95,50.26,47.47,48.8,982460
2022-02-11,47.5,48.9,46.33,48.31,818747
2022-02-14,46.28,47.69,44.75,45.47,1393123
2022-02-15,45.7,48.89,45.5,48,1068805
2022-02-16,49,49.75,46.82,47.01,940079
2022-02-17,47.33,47.51,44.05,44.55,1122726
2022-02-18,44.5,45.71,43.46,44.52,758269
2022-02-21,45.5,45.9,40.95,41.85,1676518
2022-02-22,40.43,45.69,40.2,45.18,1575350
2022-02-23,46,47.3,43.8,44.09,1254292
2022-02-24,40,43.15,36.51,38.07,3282223
2022-02-25,41.5,42.27,39.5,41.8,1909169
2022-02-28,41.8,51.5,41.26,49.22,4272692
2022-03-01,54,55.92,50.48,54,3266171
2022-03-02,56.1,70.9,55.62,70.9,6227989
2022-03-03,77.88,77.98,61.2,67.7,6386768
2022-03-04,69.48,75.48,65.9,71.6,4643027
2022-03-07,75,83.96,66.84,71.4,6183844
2022-03-08,72.9,74.2,65.54,70.22,3193281
2022-03-09,72,72.8,63,64,2126797
2022-03-10,63.34,70.6,61.7,68.38,2001649
2022-03-11,70,71.52,66.32,70.5,1492471
2022-03-14,71,71.32,67.06,67.06,1028861
2022-03-15,66.8,67.3,63.52,67.28,1372306
2022-03-16,67.78,68.9,64.02,64.02,1146476
2022-03-17,65,72.28,63.62,72.28,1930096
2022-03-18,72.5,73.8,69.54,69.8,2346117
2022-03-21,70.7,72.3,69.78,71.4,899379
2022-03-22,71,75.48,70.36,74.5,1442279
2022-03-23,74.8,77.94,73.6,75.98,1345233
2022-03-24,75.9,77.3,73.4,76.84,967281
2022-03-25,75.92,77.7,74.6,75.24,931726
2022-03-28,74.9,78.8,74.34,78.58,1419011
2022-03-29,79.5,79.74,71.6,75.04,2730279
2022-03-30,76.94,79.8,76.16,79,1917379
2022-03-31,77.6,79.4,77,77.8,949634
2022-04-01,77.9,78.28,76,77,691261
2022-04-04,77,77,71.9,71.9,1779418
2022-04-05,71.9,74.8,69.54,72.5,2275649
2022-04-06,71.5,72.5,67.74,67.96,1618676
2022-04-07,68.14,70.08,65.88,66.8,1171657
2022-04-08,68.8,69.46,66.8,68.98,657535
2022-04-11,68.06,71.2,67.4,71.04,936123
2022-04-12,70.5,71.74,69.3,70.78,1041305
2022-04-13,72,72.4,70.08,70.92,574281
2022-04-14,71.38,74.92,71.38,74.5,1184865
2022-04-19,74.38,74.88,70.1,71.22,951067
2022-04-20,68.5,71.12,67.66,68.9,872702
2022-04-21,68.9,69.8,65.84,69.02,1203407
2022-04-22,67.42,67.9,64.22,64.34,1078388
2022-04-25,61,64.8,59,63.86,1559901
2022-04-26,64.34,67.46,63.68,65.22,997408
2022-04-27,66.06,69.1,65.4,66.72,836504
2022-04-28,67.64,70,66.86,69.9,809981
2022-04-29,71,71.44,67.62,67.62,568669
2022-05-02,66.72,67.8,65.02,66.54,365932
2022-05-04,66.22,69.6,66.22,69.6,492378
2022-05-05,71,71.1,63.44,63.44,1045033
2022-05-06,61.9,66.42,61.2,66.42,725737
2022-05-09,66.42,67.16,63.52,65.04,360411
2022-05-10,65.02,65.58,61.96,62.86,465960
2022-05-11,63,64.92,62.4,64.54,285240
2022-05-12,63,64.1,61.38,63.04,454468
2022-05-13,64.48,68,64.02,68,491125
2022-05-16,68.96,69.32,65.92,66.64,471887
2022-05-17,67.54,68.88,66.84,67.32,356710
2022-05-18,67.5,68.64,67.3,68,317098
2022-05-19,67.76,69.5,64.9,69.46,824297
2022-05-20,70,71.5,66.6,66.6,921298
2022-05-23,68,70,66.98,70,602885
2022-05-24,69,72.8,68.2,71.5,1023790
2022-05-25,72,72.2,69.14,69.56,454123
2022-05-26,69.6,69.94,67.02,67.9,528536
2022-05-27,68.04,69.18,67.3,68.5,360185
2022-05-30,69.4,69.7,67.06,67.5,309740
2022-05-31,67.74,68.2,66.4,66.4,561779
2022-06-01,66.68,66.7,64.12,64.7,477886
2022-06-02,64.9,67.34,64.54,67.34,361672
2022-06-03,67.98,68,65.66,65.8,270901
2022-06-06,66.78,68.7,66.02,67.7,421622
2022-06-07,67.7,70.2,67.12,70.2,532571
2022-06-08,70.6,73.86,69.12,69.98,1304414
2022-06-09,69.66,71.6,68.92,70.4,561287
2022-06-10,69.12,70.2,68,68.4,523929
2022-06-13,66.36,67,64.26,64.26,827001
2022-06-14,64,67.36,63.72,67.36,759514
2022-06-15,67.5,68.24,66,68.2,393833
2022-06-17,67.2,68.06,64.7,65.98,929673
2022-06-20,66.42,67.2,62.98,63.02,688486
2022-06-21,64,66.58,63.64,66.2,519126
